"CWPName","SourceID","CWPStreet","CWPCity","CWPState","CWPStateDistrict","CWPZip","MasterExternalPermitNmbr","RegistryID","CWPCounty","CWPEPARegion","FacDerivedHuc","FacLat","FacLong","CWPTotalDesignFlowNmbr","CWPActualAverageFlowNmbr","ReceivingMs4Name","AssociatedPollutant","MsgpPermitType","CWPPermitStatusDesc","CWPPermitTypeDesc","CWPIssueDate","CWPEffectiveDate","CWPExpirationDate","CWPSNCStatusDate","CWPStateWaterBodyCode"
"AGGIE ACRES WWTP","TX0132187","800 FT SE OF N DOWLING RD APPROX 600 FT SW OF WALN","COLLEGE STATION","TX",,"77845",,"110064633829","Brazos","06",,30.55565,-96.291099,,,,,,"Not Needed","NPDES Individual Permit",,,,03/31/2018,
"AGRIVEST SWINE FEEDLOT","TX0121240","SWISHER COUNTY","BRYAN","TX",,"00000",,"110039193271","Swisher","06",,30.666576,-96.36552,,,,,,"Terminated","NPDES Individual Permit",01/14/2000,01/14/2000,07/27/2004,03/31/2018,
"ATKINS STREET POWER STATION","TX0027952","601 ATKINS STREET","BRYAN","TX",,"77801",,"110001866623","Brazos","06","12070103",30.64816,-96.37165,,.385,,,,"Terminated","NPDES Individual Permit",08/28/2014,09/01/2014,05/01/2019,03/31/2018,"120701030340"
"ATOFINA CHEMICALS, INC.","TX0108863","SW OF THE MO PACIFIC RR &","BRYAN","TX",,"77801",,"110000464293","Brazos","06","12070103",30.65792,-96.37303,,,,,,"Expired","NPDES Individual Permit",06/30/2009,07/01/2009,05/01/2013,03/31/2018,"12070101"
"BARTLETT 1","TX0120421","SWISHER COUNTY","AMARILLO","TX",,"00000",,"110039193271","Swisher","06",,30.666576,-96.36552,,,,,,"Terminated","NPDES Individual Permit",01/14/2000,01/14/2000,07/27/2004,03/31/2018,
"BOSSIER PARISH RESOURCE CENTER","LAG830191","3228 BARKDALE BLVD","BENTON","LA",,"71111","LAG830000","110016696832","Bossier","06","12070103",30.61602,-96.28182,,,,,,"Terminated","General Permit Covered Facility",12/15/2012,12/15/2012,12/14/2017,03/31/2018,"11140204"
"BRAYTON FIRE TRAINING FIELD","TX0090883","1595 NUCLEAR SCIENCE RD","COLLEGE STATION","TX",,"778438000",,"110009747060","Brazos","06","12070101",30.582417,-96.354944,,2,,,,"Effective","NPDES Individual Permit",12/20/2013,01/01/2014,12/01/2018,03/31/2018,"1242"
"BRAZOS COUNTY MS4","TXR040172","URBANIZED AREA OUTSIDE CITY","BRYAN","TX",,"77803","TXR040000","110038372695","Brazos","06","12070101",30.565833,-96.333611,,,,,,"Effective","General Permit Covered Facility",11/06/2014,12/01/2014,12/13/2018,03/31/2018,
"BRM 5","TXG111948","1391 OLD ARRINGTON RD","BRYAN-COLLEGE STATION DIVISION","TX",,"77845","TXG110000","110070004135","Brazos","06",,30.55565,-96.291099,,,,,,"Effective","General Permit Covered Facility",12/27/2016,01/01/2017,11/07/2021,03/31/2018,"1204"
"BROADSTONE TRADITIONS","TXR10F50H","NW OF ATLAS PEAR DRIVE AND F AND B ROAD","BRYAN","TX",,"77807","TXR10F000","110070110186",,"06","12070101",30.6052,-96.3838,,,,,,"Effective","General Permit Covered Facility",10/06/2017,10/06/2017,02/15/2022,03/31/2018,
"BROADSTONE TRADITIONS","TXR10F50D","NW OF ATLAS PEAR DRIVE AND F AND B ROAD","BRYAN","TX",,"77807","TXR10F000","110070110186",,"06","12070101",30.6052,-96.3838,,,,,,"Terminated","General Permit Covered Facility",10/05/2017,10/05/2017,02/15/2022,03/31/2018,
"BRYAN WEST TIE-IN","TXR10F47A","HIGHWAY 47 & HEALTH SCIENCE CENTER PARKWAY","BRYAN","TX",,"77845","TXR10F000","110070048849",,"06","12070101",30.595815,-96.390269,,,,,,"Terminated","General Permit Covered Facility",03/17/2017,03/17/2017,02/15/2022,03/31/2018,
"BURTON CREEK WWTP","TX0022616","300 PARK","BRYAN","TX",,"77805",,"110000502769","Brazos","06","12070103",30.64072,-96.32241,8,,,,,"Effective","NPDES Individual Permit",03/12/2014,04/01/2014,03/01/2019,03/31/2018,"120701030340"
"CITY OF BRYAN MS4","TXR040336","AREA WITHIN THE CITY OF BRYAN LIMITS THAT IS","BRYAN","TX",,"77805","TXR040000","110039175148","Brazos","06","12070101",30.671,-96.3708,,,,,,"Effective","General Permit Covered Facility",10/27/2014,11/01/2014,12/13/2018,03/31/2018,
"CITY OF COLLEGE STATION MS4","TXR040008","WITHIN CITY OF COLLEGE STATION LIMITS","COLLEGE STATION","TX",,"77842","TXR040000","110043267050","Brazos","06",,30.596216,-96.305486,,,,,,"Effective","General Permit Covered Facility",01/12/2015,02/01/2015,12/13/2018,03/31/2018,"1204"
"CORDOVA RIDGE","TXR10F4RZ","SE OF PASSENDALE LANE & RENEE LANE","COLLEGE STATION","TX",,"77845","TXR10F000","110070100341",,"06","12070103",30.5618,-96.291,,,,,,"Effective","General Permit Covered Facility",07/28/2017,07/28/2017,02/15/2022,03/31/2018,
"CORDOVA RIDGE","TXR10F4RV","SE OF PASSENDALE LANE & RENEE LANE","COLLEGE STATION","TX",,"77845","TXR10F000","110070100341",,"06","12070103",30.5618,-96.291,,,,,,"Effective","General Permit Covered Facility",07/28/2017,07/28/2017,02/15/2022,03/31/2018,
"GREENBRIAR PHS. 14","TXR10F5JN","NORTH OF THRONEBERRY DR. AND RIVER ROCK DR.","BRYAN","TX",,"77080","TXR10F000","110070218021",,"06","12070103",30.6829,-96.321,,,,,,"Effective","General Permit Covered Facility",03/16/2018,03/16/2018,02/15/2022,03/31/2018,
"GREENBRIAR PHS. 14","TXR10F5JE","NORTH OF THRONEBERRY DRIVE AND RIVER ROCK DRIVE","BRYAN","TX",,"77808","TXR10F000","110070210415",,"06","12070103",30.6829,-96.321,,,,,,"Effective","General Permit Covered Facility",03/15/2018,03/15/2018,02/15/2022,03/31/2018,
"GREENBRIER PHS. 6B","TXR10F5O9","NORTH OF THORNBERRY DRIVE AND FAIRFAX GREEN","BRYAN","TX",,"77808","TXR10F000","110070229195",,"06","12070103",30.6801,-96.3181,,,,,,"Terminated","General Permit Covered Facility",04/09/2018,04/09/2018,02/15/2022,03/31/2018,
"GREENBRIER PHS. 6B","TXR10F5OC","NORTH OF THORNBERRY DRIVE AND FAIRFAX GREEN","BRYAN","TX",,"77808","TXR10F000","110070229195",,"06","12070103",30.6801,-96.3181,,,,,,"Terminated","General Permit Covered Facility",04/10/2018,04/10/2018,02/15/2022,03/31/2018,
"HEAT TRANSFER RESEARCH","TX0106526","0.25MI SW INTX FM 2818 AND FM 2347","COLLEGE STATION","TX",,"77845",,"110039192307","Brazos","06","12070101",30.589922,-96.352463,,,,,,"Terminated","NPDES Individual Permit",11/23/2004,11/23/2004,12/01/2008,03/31/2018,"12070101"
"HOLLEMAN EXTENSION","TXR10F4N6","NW OF HOLLEMAN DR. & COTTAGE LANE","COLLEGE STATION","TX",,"77840","TXR10F000","110070080439",,"06","12070103",30.5857,-96.3379,,,,,,"Effective","General Permit Covered Facility",06/15/2017,06/15/2017,02/15/2022,03/31/2018,
"KBARC WWTP","TX0135178","6932 FM 1179","BRYAN","TX",,"77808",,"110058289800","Brazos","06","12070103",30.70148,-96.283908,,,,,,"Pending","NPDES Individual Permit",,,,03/31/2018,"1204"
"KRUTEN FARM","TX0051578","E SIDE OF ST HWY 21","KRUTEN","TX",,"00000",,"110039173710","Brazos","06",,30.656725,-96.302389,,,,,,"Terminated","NPDES Individual Permit",06/11/1999,06/11/1999,06/11/2004,03/31/2018,
