"CWPName","SourceID","CWPStreet","CWPCity","CWPState","CWPStateDistrict","CWPZip","MasterExternalPermitNmbr","RegistryID","CWPCounty","CWPEPARegion","FacDerivedHuc","FacLat","FacLong","CWPTotalDesignFlowNmbr","CWPActualAverageFlowNmbr","DschToMs4","ExposedActivity","Subsector","CWPVersionNmbr","SubmittedDate","CWPPermitTypeDesc","CWPIssueDate","CWPTerminationDate","CWPSNCStatus","CWPCsoOutfalls"
"777 GRAHAM RD","TXR1578AE","777 GRAHAM RD","COLLEGE STATION","TX",,"77845","TXR150000","110070621969",,"06","12070103",30.57004,-96.294929,,,,,,0,,"General Permit Covered Facility",09/23/2019,,,
"ACE TOWNHOME","TXR15667I","2136 CHESTNUT OAK CIR","COLLEGE STATION","TX",,"77845-4168","TXR150000","110070364352",,"06","12070103",30.61411,-96.2849,,,,,,0,,"General Permit Covered Facility",06/01/2018,,,
"AGGIE ACRES WWTP","TX0132187","800 FT SE OF N DOWLING RD APPROX 600 FT SW OF WALN","COLLEGE STATION","TX","09","77845",,"110064633829","Brazos","06",,30.55565,-96.291099,,,,,,0,,"NPDES Individual Permit",,,,
"AGRIVEST SWINE FEEDLOT","TX0121240","SWISHER COUNTY","BRYAN","TX","01","00000",,"110039193271","Swisher","06",,30.666576,-96.36552,,,,,,0,,"NPDES Individual Permit",01/14/2000,10/30/2000,,
"ALENCO WINDOWS","TXR05U808","615 W CARSON ST","BRYAN","TX",,"77801-1102","TXR050000","110000464284","Brazos","06","12070103",30.64457,-96.3727,,,"N",,,0,10/05/2016,"General Permit Covered Facility",10/28/2016,,,
"ANDREWS ORTHODONTIST AND RETAIL BUILDING","TXR15193R","1098 ARRINGTON RD","COLLEGE STATION","TX",,"77845","TXR150000","110070368658",,"06","12070103",30.558003,-96.265664,,,,,,0,,"General Permit Covered Facility",08/27/2018,07/18/2019,,
"ASTIN AVIATION","TXR05CE76","1770 GEORGE BUSH DR W","COLLEGE STATION","TX",,"77845-4761","TXR050000","110070360445",,"06","12070101",30.592877,-96.352771,,,"N",,,0,06/29/2017,"General Permit Covered Facility",07/10/2017,,,
"AT HOME - COLLEGE STATION TX","TXR15591P","2301 EARL RUDDER FWY S","COLLEGE STATION","TX",,"77845-6027","TXR150000","110070358552",,"06","12070103",30.62357,-96.29793,,,,,,0,,"General Permit Covered Facility",07/02/2018,10/29/2018,,
"ATKINS STREET POWER STATION","TX0027952","601 ATKINS STREET","BRYAN","TX","09","77801",,"110001866623","Brazos","06","12070103",30.64816,-96.37165,,.385,,,,0,,"NPDES Individual Permit",08/28/2014,06/07/2016,,
"ATOFINA CHEMICALS, INC.","TX0108863","SW OF THE MO PACIFIC RR &","BRYAN","TX","09","77801",,"110000464293","Brazos","06","12070103",30.65792,-96.37303,,,,,,0,,"NPDES Individual Permit",06/30/2009,,,
"AURORA GARDENS","TXR1575AS","400 AURORA CT","COLLEGE STATION","TX",,"77840","TXR150000","110070670028",,"06","12070103",30.61152,-96.32498,,,,,,0,,"General Permit Covered Facility",11/20/2019,,,
"AUSTIN COLONY PHS. 18","TXR10F6X1","NE OF BULLINGER CREEK DR. & COLONY VILLAGE DRIVE","BRYAN","TX",,"77808","TXR10F000","110070517646",,"06","12070103",30.6849,-96.3297,,,,,,0,,"General Permit Covered Facility",02/27/2019,,,
